URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://ehealth.sundhed.dk/vs/action,5.0.1,active,,Action,Action,"action status.",,"Internal"
http://ehealth.sundhed.dk/vs/action-guidance-for-types,5.0.1,active,,ActionGuidanceForTypes,Action guidance For Types,"Action guidance for types",,"hl7.fhir.r4.core"
http://ehealth.sundhed.dk/vs/action-guidance-types,5.0.1,active,,ActionGuidanceTypes,Action guidance types,"Action guidance types",,"Internal"
http://ehealth.sundhed.dk/vs/activitydefinition-code,5.0.1,active,,ActivityDefinitionCode,Activity Definition Code,"Activity Definition Code.",,"SCT,Internal"
http://ehealth.sundhed.dk/vs/administrative-status,5.0.1,active,,AdministrativeStatus,Administrative Status,"Administrative status",,"Internal"
http://ehealth.sundhed.dk/vs/appointment-reason,5.0.1,active,,AppointmentReason,Appointment Reason,"Appointment reason",,"Internal"
http://ehealth.sundhed.dk/vs/appointment-servicetype,5.0.1,active,,AppointmentServiceType,Appointment Service Type,"Appointment service type",,"Internal"
http://ehealth.sundhed.dk/vs/appointmenttype-codes,5.0.1,active,,AppointmentTypeCodes,Appointment Type Codes,"Appointment type codes used by the system",,"Internal"
http://ehealth.sundhed.dk/vs/audit-restriction-levels,5.0.1,active,,auditRestrictionLevels,Audit Restriction Levels,"",,"Internal"
http://ehealth.sundhed.dk/vs/basic-resource-type,5.0.1,active,,BasicResourceType,Basic resource type,"Basic resource type",,"Internal"
http://ehealth.sundhed.dk/vs/body-site,5.0.1,active,,BodySite,Body site,"Body site",,
http://ehealth.sundhed.dk/vs/careplan-category,5.0.1,active,,CareplanCategory,Careplan Category,"Careplan Category.",,"Internal"
http://ehealth.sundhed.dk/vs/careteam-category,5.0.1,active,,CareTeamCategory,CareTeam Category,"http://hl7.org/fhir/ValueSet/careteam-category + ssl | SSL | Service Support and Logistics Employee.",,"Internal"
http://ehealth.sundhed.dk/vs/careteam-participant-role,5.0.1,active,,CareTeamParticipantRole,CareTeam Participant Role,"Care Team Participant Role.",,"Internal"
http://ehealth.sundhed.dk/vs/clinicalimpression-codes,5.0.1,active,,ClinicalImpressionCodes,Clinical Impression Codes,"Value set of clinical impression codes.",,"Internal"
http://ehealth.sundhed.dk/vs/clinicalimpression-decision-codes,5.0.1,active,,ClinicalImpressionDecisionCodes,ClinicalImpression Decision Codes,"Value set of clinical impression decision codes.",,"Internal"
http://ehealth.sundhed.dk/vs/clinicalimpression-finding-codes,5.0.1,active,,ClinicalImpressionFindingCodes,ClinicalImpression Finding Codes,"Value set of clinical impression finding codes.",,"SCT,Internal"
http://ehealth.sundhed.dk/vs/clinicalimpression-investigation-item-codes,5.0.1,active,,ClinicalImpressionInvestigationItemCodes,ClinicalImpression Investigation Item Codes,"Value set of clinical impression investigation item codes.",,"SCT,Internal"
http://ehealth.sundhed.dk/vs/communication-category,5.0.1,active,,CommunicationCategory,Communication Category,"Communication Category.",,"Internal"
http://ehealth.sundhed.dk/vs/condition-conditions,5.0.1,active,,Condition_Conditions,Tilstandskoder,"Condition Codes",,
http://ehealth.sundhed.dk/vs/conditions,5.0.1,active,,Conditions,Conditions,"Conditions.",,"Internal"
http://ehealth.sundhed.dk/vs/consent-category,5.0.1,active,,ConsentCategory,Consent Category,"Value set of kinds of consents.",,"Internal"
http://ehealth.sundhed.dk/vs/contactpoint-custodian,5.0.1,active,,ContactPointCustodian,ContactPoint Custodian,"Contact point custodians.",,"Internal"
http://ehealth.sundhed.dk/vs/contactpoint-system,5.0.1,active,,ContactPointSystem,ContactPoint System,"Contact point systems.",,"Internal"
http://ehealth.sundhed.dk/vs/data-absent-reason,5.0.1,active,,DataAbsentReason,Data Absent Reason,"Used to specify why the normally expected content of the data element is missing.",,"THO"
http://ehealth.sundhed.dk/vs/device-calibration-actor,5.0.1,active,,DeviceCalibrationActor,Device Calibration Actor,"Device calibration actor.",,"Internal"
http://ehealth.sundhed.dk/vs/device-calibration-period,5.0.1,active,,DeviceCalibrationPeriod,Device Calibration Period,"Device calibration period.",,"Internal"
http://ehealth.sundhed.dk/vs/device-calibration-type,5.0.1,active,,DeviceCalibrationType,Device Calibration Type,"Device calibration type",,"hl7.fhir.r4.core"
