Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-dk.ehealth.sundhed.fhir.ig.core.json	602521	-	0	0	1	0	0	0	28	146	0	0	0	0	0	0	0	5	0	0	1044	476	0	0	0	59	0	8
fsh-generated/resources/Appointment-appointment01.json	2562	4	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	19	19	0	0	0	0	0	0
fsh-generated/resources/Appointment-group-appointment01.json	5487	5	0	0	0	0	0	0	0	294	0	0	0	0	0	0	0	0	0	0	20	24	0	0	0	0	0	0
fsh-generated/resources/Appointment-group-videoappointment01.json	4297	6	0	0	1	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	0	0
fsh-generated/resources/Appointment-videoappointment01.json	3432	5	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	25	14	0	0	0	0	0	0
fsh-generated/resources/CareTeam-108752.json	560	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0
fsh-generated/resources/CareTeam-42.json	555	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Condition-42.json	523	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
fsh-generated/resources/EpisodeOfCare-42.json	719	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	10	15	0	0	0	0	0	0
fsh-generated/resources/Organization-108752.json	2388	3	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0
fsh-generated/resources/Organization-8564.json	2364	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Parameters-expParam.json	153	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/Patient-102.json	1550	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	13	0	0	0	0	0	0
fsh-generated/resources/Patient-291.json	651	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Practitioner-107302.json	302	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
fsh-generated/resources/Practitioner-123.json	299	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Practitioner-42.json	298	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-relatedperson01.json	1179	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ehealth-actionTrigger.json	5724	3	0	51	0	0	0	0	1	76	0	0	1	0	0	0	0	0	0	0	121	308	0	0	0	6	1	1
fsh-generated/resources/StructureDefinition-ehealth-actionguidance-for.json	3698	2	0	28	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	77	197	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ehealth-actionguidance-type.json	1450	2	0	22	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	31	128	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ehealth-actionguidance.json	5525	3	0	146	1	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	100	206	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-ehealth-activitydefinition.json	7397	2	0	151	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	195	374	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-ehealth-administrative-status.json	1601	2	0	14	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	31	129	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-ehealth-answer-Condition.json	3399	2	0	14	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	96	182	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-ehealth-appointment.json	9304	2	0	1516	0	0	0	0	0	71	0	0	0	0	0	0	0	1	0	0	183	304	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-ehealth-artifact-date.json	1493	2	0	5	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	30	121	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ehealth-assigning-careteam.json	1810	2	0	5	0	0	0	0	0	18	0	0	1	0	0	0	0	0	0	0	34	137	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ehealth-auditevent.json	714	2	0	30	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	135	266	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-ehealth-base-environment.json	1425	2	0	5	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	45	96	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ehealth-base.json	1314	2	0	5	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	44	97	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ehealth-basic-title.json	1272	2	0	4	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	29	73	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ehealth-careplan-statusHistory.json	2469	2	0	6	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	62	97	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ehealth-careplan-statusschedule.json	2642	2	0	5	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	63	99	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-ehealth-careplan.json	13489	2	1	35	1	0	0	0	1	56	0	0	0	0	0	0	0	1	0	0	282	358	0	1	0	22	1	1
